
--- STDERR ---
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 5.24MB / 12.59MB 9.9s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 14.68MB / 28.23MB 9.8s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 16.78MB / 28.23MB 10.4s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 18.87MB / 28.23MB 10.9s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 6.29MB / 12.59MB 11.4s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 20.97MB / 28.23MB 11.5s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 23.07MB / 28.23MB 12.0s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 25.17MB / 28.23MB 12.6s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 7.34MB / 12.59MB 13.0s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 27.26MB / 28.23MB 13.0s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 28.23MB / 28.23MB 13.2s done
#8 extracting sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 8.39MB / 12.59MB 14.4s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 9.44MB / 12.59MB 15.7s
#8 extracting sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 2.4s done
#8 extracting sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6
#8 extracting sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 0.4s done
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 10.49MB / 12.59MB 17.1s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 11.53MB / 12.59MB 18.3s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 12.59MB / 12.59MB 19.0s done
#8 extracting sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62
#8 extracting sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 1.2s done
#8 extracting sha256:f0c6d815b1dcdf64254f71c3e1f1f84b5c90ee6ae98c6c1327c8d799d484f392
#8 extracting sha256:f0c6d815b1dcdf64254f71c3e1f1f84b5c90ee6ae98c6c1327c8d799d484f392 0.0s done
#8 DONE 20.4s

#10 [runtime-base 2/4] COPY requirements.lock /tmp/requirements.lock
#10 DONE 0.3s

#11 [runtime-base 3/4] COPY scripts /opt/flowtracer-r1c/scripts
#11 DONE 0.1s

#12 [runtime-base 4/4] RUN sed -i       -e "s|URIs: http://deb.debian.org/debian-security|URIs: https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z|"       -e "s|URIs: http://deb.debian.org/debian|URIs: https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z|"       /etc/apt/sources.list.d/debian.sources     && printf '%s\n'       'Acquire::Check-Valid-Until "false";'       'Acquire::Retries "10";'       'Acquire::http::Timeout "60";'       > /etc/apt/apt.conf.d/99snapshot     && python -m pip install --no-compile --require-hashes -r /tmp/requirements.lock     && python -m patchright install --with-deps chromium     && rm -f /tmp/requirements.lock     && test -x /opt/browser-r1c/chromium-1234/chrome-linux64/chrome     && test -f /opt/browser-r1c/chromium-1234/chrome-linux64/ABOUT     && test -x /opt/browser-r1c/ffmpeg-1011/ffmpeg-linux     && test -f /opt/browser-r1c/ffmpeg-1011/COPYING.LGPLv2.1     && chmod -R a+rX /opt/browser-r1c /opt/flowtracer-r1c     && rm -rf /var/cache/fontconfig/* /var/cache/ldconfig/aux-cache /var/log/apt/*     && rm -f /var/log/alternatives.log /var/log/dpkg.log     && find /usr/local/lib/python3.13/site-packages -type d -name __pycache__ -prune -exec rm -rf '{}' +     && useradd --create-home --uid 10001 flowtracer
#12 3.898 Collecting anyio==4.14.2 (from -r /tmp/requirements.lock (line 3))
#12 4.427   Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#12 5.134 Collecting apify-fingerprint-datapoints==0.15.0 (from -r /tmp/requirements.lock (line 7))
#12 5.247   Downloading apify_fingerprint_datapoints-0.15.0-py3-none-any.whl (761 kB)
#12 6.489      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 761.8/761.8 kB 563.3 kB/s  0:00:01
#12 8.446 Collecting browserforge==1.2.4 (from -r /tmp/requirements.lock (line 13))
#12 8.558   Downloading browserforge-1.2.4-py3-none-any.whl (37 kB)
#12 9.154 Collecting certifi==2026.7.22 (from -r /tmp/requirements.lock (line 17))
#12 9.270   Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#12 10.33 Collecting cffi==2.1.1 (from -r /tmp/requirements.lock (line 21))
#12 10.50   Downloading cffi-2.1.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#12 10.95 Collecting click==8.5.0 (from -r /tmp/requirements.lock (line 38))
#12 11.06   Downloading click-8.5.0-py3-none-any.whl (125 kB)
#12 11.63 Collecting cssselect==1.5.0 (from -r /tmp/requirements.lock (line 44))
#12 11.74   Downloading cssselect-1.5.0-py3-none-any.whl (20 kB)
#12 12.67 Collecting curl-cffi==0.16.3 (from -r /tmp/requirements.lock (line 48))
#12 12.78   Downloading curl_cffi-0.16.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (13.5 MB)
#12 33.32      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 655.0 kB/s  0:00:20
#12 35.02 Collecting greenlet==3.5.5 (from -r /tmp/requirements.lock (line 63))
#12 35.13   Downloading greenlet-3.5.5-cp313-cp313-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (623 kB)
#12 35.76      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 623.9/623.9 kB 1.1 MB/s  0:00:00
#12 35.97 Collecting idna==3.19 (from -r /tmp/requirements.lock (line 78))
#12 36.08   Downloading idna-3.19-py3-none-any.whl (68 kB)
#12 38.17 Collecting lxml==6.1.3 (from -r /tmp/requirements.lock (line 82))
#12 38.28   Downloading lxml-6.1.3-cp313-cp313-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#12 45.23      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 753.9 kB/s  0:00:06
#12 45.64 Collecting msgspec==0.21.1 (from -r /tmp/requirements.lock (line 103))
#12 45.75   Downloading msgspec-0.21.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (225 kB)
#12 48.23 Collecting orjson==3.12.0 (from -r /tmp/requirements.lock (line 114))
#12 48.41   Downloading orjson-3.12.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (131 kB)
#12 48.92 Collecting patchright==1.62.3 (from -r /tmp/requirements.lock (line 128))
#12 49.03   Downloading patchright-1.62.3-py3-none-manylinux1_x86_64.whl (47.7 MB)
#12 109.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.7/47.7 MB 714.9 kB/s  0:01:00
#12 110.2 Collecting playwright==1.62.0 (from -r /tmp/requirements.lock (line 140))
#12 110.3   Downloading playwright-1.62.0-py3-none-manylinux1_x86_64.whl (47.7 MB)
#12 135.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.7/47.7 MB 1.9 MB/s  0:00:25
#12 135.8 Collecting protego==0.6.2 (from -r /tmp/requirements.lock (line 152))
#12 135.9   Downloading protego-0.6.2-py3-none-any.whl (10 kB)
#12 136.4 Collecting pycparser==3.0 (from -r /tmp/requirements.lock (line 156))
#12 136.5   Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#12 136.9 Collecting pyee==13.0.1 (from -r /tmp/requirements.lock (line 160))
#12 137.0   Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
#12 137.3 Collecting scrapling==0.4.15 (from -r /tmp/requirements.lock (line 166))
#12 137.4   Downloading scrapling-0.4.15-py3-none-any.whl (180 kB)
#12 138.0 Collecting tld==0.13.2 (from -r /tmp/requirements.lock (line 170))
#12 138.1   Downloading tld-0.13.2-py2.py3-none-any.whl (296 kB)
#12 138.5 Collecting typing-extensions==4.16.0 (from -r /tmp/requirements.lock (line 174))
#12 138.6   Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#12 138.8 Collecting w3lib==2.4.1 (from -r /tmp/requirements.lock (line 180))
#12 139.0   Downloading w3lib-2.4.1-py3-none-any.whl (21 kB)
#12 139.4 Installing collected packages: w3lib, typing-extensions, tld, pycparser, protego, orjson, msgspec, lxml, idna, greenlet, cssselect, click, certifi, apify-fingerprint-datapoints, scrapling, pyee, cffi, browserforge, anyio, playwright, patchright, curl-cffi
#12 141.5 
#12 141.5 Successfully installed anyio-4.14.2 apify-fingerprint-datapoints-0.15.0 browserforge-1.2.4 certifi-2026.7.22 cffi-2.1.1 click-8.5.0 cssselect-1.5.0 curl-cffi-0.16.3 greenlet-3.5.5 idna-3.19 lxml-6.1.3 msgspec-0.21.1 orjson-3.12.0 patchright-1.62.3 playwright-1.62.0 protego-0.6.2 pycparser-3.0 pyee-13.0.1 scrapling-0.4.15 tld-0.13.2 typing-extensions-4.16.0 w3lib-2.4.1
#12 141.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 142.3 Installing dependencies...
#12 143.5 Get:1 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm InRelease [151 kB]
#12 144.0 Get:2 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm-updates InRelease [55.4 kB]
#12 144.2 Get:3 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security InRelease [34.8 kB]
#12 144.4 Get:4 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 Packages [8790 kB]
#12 154.5 Get:5 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm-updates/main amd64 Packages [6924 B]
#12 154.6 Get:6 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 Packages [335 kB]
#12 155.2 Fetched 9374 kB in 13s (731 kB/s)
#12 155.2 Reading package lists...
#12 155.8 Reading package lists...
#12 156.4 Building dependency tree...
#12 156.6 Reading state information...
#12 156.8 The following additional packages will be installed:
#12 156.8   at-spi2-common fontconfig fontconfig-config libasound2-data libavahi-client3
#12 156.8   libavahi-common-data libavahi-common3 libbrotli1 libbsd0 libdatrie1
#12 156.8   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#12 156.8   libedit2 libelf1 libexpat1 libfontenc1 libfribidi0 libgl1 libgl1-mesa-dri
#12 156.8   libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgssapi-krb5-2
#12 156.8   libharfbuzz0b libice6 libicu72 libk5crypto3 libkeyutils1 libkrb5-3
#12 156.8   libkrb5support0 libllvm15 libpciaccess0 libpixman-1-0 libpng16-16
#12 156.8   libsensors-config libsensors5 libsm6 libthai-data libthai0 libunwind8
#12 156.8   libwayland-server0 libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0
#12 156.8   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#12 156.8   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxdmcp6 libxfont2 libxi6
#12 156.8   libxkbfile1 libxml2 libxmu6 libxpm4 libxrender1 libxshmfence1 libxt6
#12 156.8   libxxf86vm1 libz3-4 x11-common x11-xkb-utils xfonts-encodings xfonts-utils
#12 156.8   xkb-data xserver-common
#12 156.9 Suggested packages:
#12 156.9   libasound2-plugins alsa-utils cups-common low-memory-monitor krb5-doc
#12 156.9   krb5-user pciutils lm-sensors
#12 156.9 Recommended packages:
#12 156.9   fonts-ipafont-mincho fonts-tlwg-loma alsa-ucm-conf alsa-topology-conf
#12 156.9   at-spi2-core dbus libglib2.0-data shared-mime-info xdg-user-dirs
#12 156.9   krb5-locales xfonts-base xauth
#12 157.3 The following NEW packages will be installed:
#12 157.3   at-spi2-common fontconfig fontconfig-config fonts-freefont-ttf
#12 157.3   fonts-ipafont-gothic fonts-liberation fonts-noto-color-emoji
#12 157.3   fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei libasound2
#12 157.3   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
#12 157.3   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
#12 157.3   libcairo2 libcups2 libdatrie1 libdbus-1-3 libdrm-amdgpu1 libdrm-common
#12 157.3   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#12 157.3   libexpat1 libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgbm1 libgl1
#12 157.3   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#12 157.3   libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libice6 libicu72 libk5crypto3
#12 157.3   libkeyutils1 libkrb5-3 libkrb5support0 libllvm15 libnspr4 libnss3
#12 157.3   libpango-1.0-0 libpciaccess0 libpixman-1-0 libpng16-16 libsensors-config
#12 157.3   libsensors5 libsm6 libthai-data libthai0 libunwind8 libwayland-server0
#12 157.3   libx11-6 libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#12 157.3   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0
#12 157.3   libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxdamage1 libxdmcp6
#12 157.3   libxext6 libxfixes3 libxfont2 libxi6 libxkbcommon0 libxkbfile1 libxml2
#12 157.3   libxmu6 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6 libxxf86vm1
#12 157.3   libz3-4 x11-common x11-xkb-utils xfonts-encodings xfonts-scalable
#12 157.3   xfonts-utils xkb-data xserver-common xvfb
#12 159.7 0 upgraded, 109 newly installed, 0 to remove and 0 not upgraded.
#12 159.7 Need to get 97.3 MB of archives.
#12 159.7 After this operation, 327 MB of additional disk space will be used.
#12 159.7 Get:1 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-ipafont-gothic all 00303-23 [3515 kB]
#12 163.0 Get:2 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#12 163.1 Get:3 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#12 163.2 Get:4 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#12 163.5 Get:5 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#12 163.8 Get:6 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#12 164.1 Get:7 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
#12 165.1 Get:8 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-freefont-ttf all 20120503-10 [2552 kB]
#12 168.6 Get:9 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#12 169.1 Get:10 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#12 169.9 Get:11 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
#12 170.5 Get:12 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-noto-color-emoji all 2.042-0+deb12u1 [9894 kB]
#12 199.1 Get:13 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [147 kB]
#12 199.4 Get:14 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-unifont all 1:15.0.01-2 [2019 kB]
#12 203.8 Get:15 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-wqy-zenhei all 0.9.45-8 [7479 kB]
#12 214.4 Get:16 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#12 214.4 Get:17 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#12 214.9 Get:18 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u9 [1403 kB]
#12 217.2 Get:19 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#12 217.2 Get:20 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#12 217.4 Get:21 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#12 217.4 Get:22 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#12 217.6 Get:23 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#12 217.7 Get:24 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#12 217.9 Get:25 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#12 218.5 Get:26 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#12 219.9 Get:27 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#12 219.9 Get:28 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
#12 220.2 Get:29 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatspi2.0-0 amd64 2.46.0-5 [75.4 kB]
#12 220.4 Get:30 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
#12 220.4 Get:31 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
#12 220.6 Get:32 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
#12 220.7 Get:33 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
#12 220.8 Get:34 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]
#12 221.8 Get:35 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-render0 amd64 1.15-1 [115 kB]
#12 222.0 Get:36 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-shm0 amd64 1.15-1 [105 kB]
#12 222.3 Get:37 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxrender1 amd64 1:0.9.10-1.1 [33.2 kB]
