
--- STDERR ---
#10 21.88   Downloading scrapling-0.4.15-py3-none-any.whl (180 kB)
#10 22.16 Collecting tld==0.13.2 (from -r /tmp/requirements.lock (line 170))
#10 22.28   Downloading tld-0.13.2-py2.py3-none-any.whl (296 kB)
#10 22.77 Collecting typing-extensions==4.16.0 (from -r /tmp/requirements.lock (line 174))
#10 22.89   Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 23.47 Collecting w3lib==2.4.1 (from -r /tmp/requirements.lock (line 180))
#10 23.58   Downloading w3lib-2.4.1-py3-none-any.whl (21 kB)
#10 23.74 Installing collected packages: w3lib, typing-extensions, tld, pycparser, protego, orjson, msgspec, lxml, idna, greenlet, cssselect, click, certifi, apify-fingerprint-datapoints, scrapling, pyee, cffi, browserforge, anyio, playwright, patchright, curl-cffi
#10 26.39 
#10 26.40 Successfully installed anyio-4.14.2 apify-fingerprint-datapoints-0.15.0 browserforge-1.2.4 certifi-2026.7.22 cffi-2.1.1 click-8.5.0 cssselect-1.5.0 curl-cffi-0.16.3 greenlet-3.5.5 idna-3.19 lxml-6.1.3 msgspec-0.21.1 orjson-3.12.0 patchright-1.62.3 playwright-1.62.0 protego-0.6.2 pycparser-3.0 pyee-13.0.1 scrapling-0.4.15 tld-0.13.2 typing-extensions-4.16.0 w3lib-2.4.1
#10 26.40 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 27.21 Installing dependencies...
#10 28.69 Get:1 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm InRelease [151 kB]
#10 28.95 Get:2 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm-updates InRelease [55.4 kB]
#10 29.07 Get:3 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security InRelease [34.8 kB]
#10 29.63 Get:4 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 Packages [8790 kB]
#10 31.77 Get:5 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm-updates/main amd64 Packages [6924 B]
#10 31.83 Get:6 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 Packages [335 kB]
#10 33.97 Fetched 9374 kB in 7s (1417 kB/s)
#10 33.97 Reading package lists...
#10 34.59 Reading package lists...
#10 35.20 Building dependency tree...
#10 35.37 Reading state information...
#10 35.65 The following additional packages will be installed:
#10 35.65   at-spi2-common fontconfig fontconfig-config libasound2-data libavahi-client3
#10 35.65   libavahi-common-data libavahi-common3 libbrotli1 libbsd0 libdatrie1
#10 35.65   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#10 35.65   libedit2 libelf1 libexpat1 libfontenc1 libfribidi0 libgl1 libgl1-mesa-dri
#10 35.65   libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgssapi-krb5-2
#10 35.65   libharfbuzz0b libice6 libicu72 libk5crypto3 libkeyutils1 libkrb5-3
#10 35.65   libkrb5support0 libllvm15 libpciaccess0 libpixman-1-0 libpng16-16
#10 35.65   libsensors-config libsensors5 libsm6 libthai-data libthai0 libunwind8
#10 35.65   libwayland-server0 libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0
#10 35.65   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#10 35.65   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxdmcp6 libxfont2 libxi6
#10 35.65   libxkbfile1 libxml2 libxmu6 libxpm4 libxrender1 libxshmfence1 libxt6
#10 35.65   libxxf86vm1 libz3-4 x11-common x11-xkb-utils xfonts-encodings xfonts-utils
#10 35.65   xkb-data xserver-common
#10 35.65 Suggested packages:
#10 35.65   libasound2-plugins alsa-utils cups-common low-memory-monitor krb5-doc
#10 35.65   krb5-user pciutils lm-sensors
#10 35.65 Recommended packages:
#10 35.65   fonts-ipafont-mincho fonts-tlwg-loma alsa-ucm-conf alsa-topology-conf
#10 35.65   at-spi2-core dbus libglib2.0-data shared-mime-info xdg-user-dirs
#10 35.65   krb5-locales xfonts-base xauth
#10 36.07 The following NEW packages will be installed:
#10 36.07   at-spi2-common fontconfig fontconfig-config fonts-freefont-ttf
#10 36.07   fonts-ipafont-gothic fonts-liberation fonts-noto-color-emoji
#10 36.07   fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei libasound2
#10 36.07   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
#10 36.07   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
#10 36.07   libcairo2 libcups2 libdatrie1 libdbus-1-3 libdrm-amdgpu1 libdrm-common
#10 36.07   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#10 36.07   libexpat1 libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgbm1 libgl1
#10 36.07   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#10 36.07   libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libice6 libicu72 libk5crypto3
#10 36.07   libkeyutils1 libkrb5-3 libkrb5support0 libllvm15 libnspr4 libnss3
#10 36.07   libpango-1.0-0 libpciaccess0 libpixman-1-0 libpng16-16 libsensors-config
#10 36.07   libsensors5 libsm6 libthai-data libthai0 libunwind8 libwayland-server0
#10 36.07   libx11-6 libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#10 36.07   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0
#10 36.07   libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxdamage1 libxdmcp6
#10 36.07   libxext6 libxfixes3 libxfont2 libxi6 libxkbcommon0 libxkbfile1 libxml2
#10 36.07   libxmu6 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6 libxxf86vm1
#10 36.07   libz3-4 x11-common x11-xkb-utils xfonts-encodings xfonts-scalable
#10 36.07   xfonts-utils xkb-data xserver-common xvfb
#10 37.48 0 upgraded, 109 newly installed, 0 to remove and 0 not upgraded.
#10 37.48 Need to get 97.3 MB of archives.
#10 37.48 After this operation, 327 MB of additional disk space will be used.
#10 37.48 Get:1 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-ipafont-gothic all 00303-23 [3515 kB]
#10 38.22 Get:2 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#10 38.23 Get:3 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#10 38.23 Get:4 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#10 38.28 Get:5 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#10 38.30 Get:6 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#10 38.32 Get:7 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
#10 38.36 Get:8 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-freefont-ttf all 20120503-10 [2552 kB]
#10 38.57 Get:9 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#10 38.60 Get:10 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#10 38.63 Get:11 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
#10 38.65 Get:12 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-noto-color-emoji all 2.042-0+deb12u1 [9894 kB]
#10 39.16 Get:13 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [147 kB]
#10 39.17 Get:14 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-unifont all 1:15.0.01-2 [2019 kB]
#10 39.26 Get:15 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-wqy-zenhei all 0.9.45-8 [7479 kB]
#10 39.65 Get:16 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#10 39.65 Get:17 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#10 39.67 Get:18 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u9 [1403 kB]
#10 39.72 Get:19 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#10 39.72 Get:20 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#10 39.74 Get:21 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#10 39.74 Get:22 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#10 39.75 Get:23 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#10 39.75 Get:24 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#10 39.75 Get:25 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#10 39.81 Get:26 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#10 39.85 Get:27 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#10 39.85 Get:28 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
#10 39.85 Get:29 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatspi2.0-0 amd64 2.46.0-5 [75.4 kB]
#10 39.86 Get:30 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
#10 39.87 Get:31 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
#10 39.88 Get:32 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
#10 39.89 Get:33 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
#10 39.90 Get:34 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]
#10 39.94 Get:35 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-render0 amd64 1.15-1 [115 kB]
#10 39.99 Get:36 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-shm0 amd64 1.15-1 [105 kB]
#10 39.99 Get:37 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxrender1 amd64 1:0.9.10-1.1 [33.2 kB]
#10 39.99 Get:38 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libcairo2 amd64 1.16.0-7 [575 kB]
#10 40.02 Get:39 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#10 40.02 Get:40 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#10 40.02 Get:41 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#10 40.02 Get:42 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#10 40.05 Get:43 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#10 40.05 Get:44 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]
#10 40.09 Get:45 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdatrie1 amd64 0.2.13-2+b1 [43.3 kB]
#10 40.09 Get:46 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-common all 2.4.114-1 [7112 B]
#10 40.10 Get:47 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm2 amd64 2.4.114-1+b1 [37.5 kB]
#10 40.10 Get:48 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]
#10 40.11 Get:49 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]
#10 40.11 Get:50 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]
#10 40.11 Get:51 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]
#10 40.12 Get:52 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]
#10 40.12 Get:53 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#10 40.16 Get:54 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
#10 40.20 Get:55 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]
#10 40.21 Get:56 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfribidi0 amd64 1.0.8-2.1 [65.0 kB]
#10 40.24 Get:57 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libwayland-server0 amd64 1.21.0-1 [35.9 kB]
#10 40.28 Get:58 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgbm1 amd64 22.3.6-1+deb12u2 [38.1 kB]
#10 40.28 Get:59 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]
#10 40.28 Get:60 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglapi-mesa amd64 22.3.6-1+deb12u2 [35.9 kB]
#10 40.29 Get:61 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-xcb1 amd64 2:1.8.4-2+deb12u2 [192 kB]
#10 40.30 Get:62 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-dri2-0 amd64 1.15-1 [107 kB]
#10 40.33 Get:63 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-dri3-0 amd64 1.15-1 [107 kB]
#10 40.33 Get:64 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]
#10 40.34 Get:65 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-present0 amd64 1.15-1 [105 kB]
#10 40.35 Get:66 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-randr0 amd64 1.15-1 [117 kB]
#10 40.36 Get:67 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]
#10 40.39 Get:68 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]
#10 40.40 Get:69 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]
#10 40.40 Get:70 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#10 40.42 Get:71 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#10 40.43 Get:72 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#10 40.88 Get:73 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u6 [689 kB]
#10 40.92 Get:74 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#10 41.21 Get:75 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
#10 42.25 Get:76 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
#10 42.25 Get:77 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
#10 42.26 Get:78 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u2 [7240 kB]
#10 43.59 Get:79 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u2 [148 kB]
#10 43.59 Get:80 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
#10 43.59 Get:81 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
#10 43.60 Get:82 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgraphite2-3 amd64 1.3.14-1+deb12u1 [74.6 kB]
#10 43.60 Get:83 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libharfbuzz0b amd64 6.0.0+dfsg-3 [1945 kB]
#10 43.68 Get:84 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 x11-common all 1:7.7+23 [252 kB]
