
--- STDERR ---
#12 19.62   Downloading orjson-3.12.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (131 kB)
#12 19.88 Collecting patchright==1.62.3 (from -r /tmp/requirements.lock (line 128))
#12 20.00   Downloading patchright-1.62.3-py3-none-manylinux1_x86_64.whl (47.7 MB)
#12 27.90      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.7/47.7 MB 6.1 MB/s  0:00:07
#12 28.15 Collecting playwright==1.62.0 (from -r /tmp/requirements.lock (line 140))
#12 28.27   Downloading playwright-1.62.0-py3-none-manylinux1_x86_64.whl (47.7 MB)
#12 35.22      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.7/47.7 MB 7.0 MB/s  0:00:06
#12 35.38 Collecting protego==0.6.2 (from -r /tmp/requirements.lock (line 152))
#12 35.50   Downloading protego-0.6.2-py3-none-any.whl (10 kB)
#12 35.74 Collecting pycparser==3.0 (from -r /tmp/requirements.lock (line 156))
#12 35.86   Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#12 36.12 Collecting pyee==13.0.1 (from -r /tmp/requirements.lock (line 160))
#12 36.25   Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
#12 36.84 Collecting scrapling==0.4.15 (from -r /tmp/requirements.lock (line 166))
#12 36.96   Downloading scrapling-0.4.15-py3-none-any.whl (180 kB)
#12 37.70 Collecting tld==0.13.2 (from -r /tmp/requirements.lock (line 170))
#12 37.81   Downloading tld-0.13.2-py2.py3-none-any.whl (296 kB)
#12 38.86 Collecting typing-extensions==4.16.0 (from -r /tmp/requirements.lock (line 174))
#12 38.98   Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#12 39.38 Collecting w3lib==2.4.1 (from -r /tmp/requirements.lock (line 180))
#12 39.50   Downloading w3lib-2.4.1-py3-none-any.whl (21 kB)
#12 39.69 Installing collected packages: w3lib, typing-extensions, tld, pycparser, protego, orjson, msgspec, lxml, idna, greenlet, cssselect, click, certifi, apify-fingerprint-datapoints, scrapling, pyee, cffi, browserforge, anyio, playwright, patchright, curl-cffi
#12 41.66 
#12 41.66 Successfully installed anyio-4.14.2 apify-fingerprint-datapoints-0.15.0 browserforge-1.2.4 certifi-2026.7.22 cffi-2.1.1 click-8.5.0 cssselect-1.5.0 curl-cffi-0.16.3 greenlet-3.5.5 idna-3.19 lxml-6.1.3 msgspec-0.21.1 orjson-3.12.0 patchright-1.62.3 playwright-1.62.0 protego-0.6.2 pycparser-3.0 pyee-13.0.1 scrapling-0.4.15 tld-0.13.2 typing-extensions-4.16.0 w3lib-2.4.1
#12 41.66 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 42.48 Installing dependencies...
#12 43.11 Get:1 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm InRelease [151 kB]
#12 43.51 Get:2 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm-updates InRelease [55.4 kB]
#12 43.81 Get:3 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security InRelease [34.8 kB]
#12 44.49 Get:4 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 Packages [8790 kB]
#12 51.10 Get:5 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm-updates/main amd64 Packages [6924 B]
#12 51.26 Get:6 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 Packages [335 kB]
#12 51.85 Fetched 9374 kB in 9s (1005 kB/s)
#12 51.85 Reading package lists...
#12 52.42 Reading package lists...
#12 52.92 Building dependency tree...
#12 53.07 Reading state information...
#12 53.30 The following additional packages will be installed:
#12 53.30   at-spi2-common fontconfig fontconfig-config libasound2-data libavahi-client3
#12 53.30   libavahi-common-data libavahi-common3 libbrotli1 libbsd0 libdatrie1
#12 53.30   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#12 53.30   libedit2 libelf1 libexpat1 libfontenc1 libfribidi0 libgl1 libgl1-mesa-dri
#12 53.30   libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgssapi-krb5-2
#12 53.30   libharfbuzz0b libice6 libicu72 libk5crypto3 libkeyutils1 libkrb5-3
#12 53.30   libkrb5support0 libllvm15 libpciaccess0 libpixman-1-0 libpng16-16
#12 53.30   libsensors-config libsensors5 libsm6 libthai-data libthai0 libunwind8
#12 53.30   libwayland-server0 libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0
#12 53.30   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#12 53.30   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxdmcp6 libxfont2 libxi6
#12 53.30   libxkbfile1 libxml2 libxmu6 libxpm4 libxrender1 libxshmfence1 libxt6
#12 53.30   libxxf86vm1 libz3-4 x11-common x11-xkb-utils xfonts-encodings xfonts-utils
#12 53.30   xkb-data xserver-common
#12 53.31 Suggested packages:
#12 53.31   libasound2-plugins alsa-utils cups-common low-memory-monitor krb5-doc
#12 53.31   krb5-user pciutils lm-sensors
#12 53.31 Recommended packages:
#12 53.31   fonts-ipafont-mincho fonts-tlwg-loma alsa-ucm-conf alsa-topology-conf
#12 53.31   at-spi2-core dbus libglib2.0-data shared-mime-info xdg-user-dirs
#12 53.31   krb5-locales xfonts-base xauth
#12 53.70 The following NEW packages will be installed:
#12 53.70   at-spi2-common fontconfig fontconfig-config fonts-freefont-ttf
#12 53.70   fonts-ipafont-gothic fonts-liberation fonts-noto-color-emoji
#12 53.70   fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei libasound2
#12 53.70   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
#12 53.70   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
#12 53.70   libcairo2 libcups2 libdatrie1 libdbus-1-3 libdrm-amdgpu1 libdrm-common
#12 53.70   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#12 53.70   libexpat1 libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgbm1 libgl1
#12 53.70   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#12 53.70   libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libice6 libicu72 libk5crypto3
#12 53.70   libkeyutils1 libkrb5-3 libkrb5support0 libllvm15 libnspr4 libnss3
#12 53.70   libpango-1.0-0 libpciaccess0 libpixman-1-0 libpng16-16 libsensors-config
#12 53.70   libsensors5 libsm6 libthai-data libthai0 libunwind8 libwayland-server0
#12 53.70   libx11-6 libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#12 53.70   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0
#12 53.70   libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxdamage1 libxdmcp6
#12 53.70   libxext6 libxfixes3 libxfont2 libxi6 libxkbcommon0 libxkbfile1 libxml2
#12 53.70   libxmu6 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6 libxxf86vm1
#12 53.71   libz3-4 x11-common x11-xkb-utils xfonts-encodings xfonts-scalable
#12 53.71   xfonts-utils xkb-data xserver-common xvfb
#12 56.26 0 upgraded, 109 newly installed, 0 to remove and 0 not upgraded.
#12 56.26 Need to get 97.3 MB of archives.
#12 56.26 After this operation, 327 MB of additional disk space will be used.
#12 56.26 Get:1 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-ipafont-gothic all 00303-23 [3515 kB]
#12 60.52 Get:2 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#12 60.57 Get:3 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#12 60.63 Get:4 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#12 60.91 Get:5 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#12 61.04 Get:6 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#12 61.31 Get:7 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
#12 61.89 Get:8 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-freefont-ttf all 20120503-10 [2552 kB]
#12 63.06 Get:9 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#12 63.14 Get:10 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#12 63.34 Get:11 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
#12 63.43 Get:12 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-noto-color-emoji all 2.042-0+deb12u1 [9894 kB]
#12 65.62 Get:13 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [147 kB]
#12 65.62 Get:14 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-unifont all 1:15.0.01-2 [2019 kB]
#12 65.95 Get:15 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-wqy-zenhei all 0.9.45-8 [7479 kB]
#12 67.01 Get:16 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#12 67.01 Get:17 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#12 67.03 Get:18 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u9 [1403 kB]
#12 67.15 Get:19 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#12 67.15 Get:20 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#12 67.20 Get:21 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#12 67.20 Get:22 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#12 67.21 Get:23 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#12 67.22 Get:24 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#12 67.23 Get:25 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#12 67.32 Get:26 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#12 67.37 Get:27 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#12 67.37 Get:28 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
#12 67.38 Get:29 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatspi2.0-0 amd64 2.46.0-5 [75.4 kB]
#12 67.38 Get:30 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
#12 67.38 Get:31 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
#12 67.39 Get:32 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
#12 67.39 Get:33 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
#12 67.39 Get:34 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]
#12 67.46 Get:35 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-render0 amd64 1.15-1 [115 kB]
#12 67.46 Get:36 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-shm0 amd64 1.15-1 [105 kB]
#12 67.49 Get:37 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxrender1 amd64 1:0.9.10-1.1 [33.2 kB]
